Order ID,Order Date,Amount,Profit,Quantity,Category,Sub-Category,PaymentMode,,
B-25648,12-12-2018,130,-41,4,Clothing,Saree,EMI,,
B-25992,07-01-2018,141,41,3,Clothing,Shirt,UPI,,
B-25848,24-09-2018,147,21,3,Furniture,Furnishings,Debit Card,,
B-25697,27-02-2018,73,-7,1,Electronics,Phones,COD,,
B-25659,18-06-2018,148,72,7,Clothing,T-shirt,Debit Card,,
B-25716,18-01-2018,58,0,4,Clothing,Saree,UPI,,
B-25652,23-02-2018,21,-13,3,Clothing,Leggings,UPI,,
B-26093,25-12-2018,148,25,3,Clothing,Saree,Debit Card,,
B-25725,10-01-2018,144,-7,4,Electronics,Electronic Games,COD,,
B-25661,19-07-2018,145,-104,5,Furniture,Chairs,UPI,,
B-25693,19-02-2018,72,-49,1,Electronics,Phones,COD,,
B-25910,18-06-2018,125,15,5,Clothing,Shirt,EMI,,
B-25943,21-05-2018,149,15,3,Clothing,Saree,Debit Card,,
B-26100,08-02-2018,72,16,2,Clothing,Shirt,COD,,
B-25830,11-04-2018,71,0,8,Clothing,Skirt,COD,,
B-25932,10-12-2018,71,-14,4,Furniture,Furnishings,COD,,
B-25929,22-04-2018,154,-85,3,Furniture,Chairs,EMI,,
B-25708,08-07-2018,191,13,8,Furniture,Furnishings,COD,,
B-25921,27-03-2018,170,19,5,Clothing,T-shirt,UPI,,
B-25755,03-04-2018,47,-3,2,Clothing,Stole,UPI,,
B-25640,23-10-2018,122,-47,4,Clothing,Saree,EMI,,
B-25838,29-10-2018,70,26,5,Clothing,Hankerchief,COD,,
B-26025,19-02-2018,155,5,3,Clothing,Stole,EMI,,
B-25789,09-10-2018,67,-86,9,Furniture,Furnishings,COD,,
B-25697,11-12-2018,67,-42,3,Clothing,Stole,COD,,
B-25797,13-01-2018,148,-101,2,Furniture,Bookcases,UPI,,
B-26064,27-03-2018,122,38,6,Clothing,T-shirt,Credit Card,,
B-25732,13-01-2018,16,-5,2,Clothing,Stole,UPI,,
B-25654,07-02-2018,121,-17,3,Furniture,Furnishings,Credit Card,,
B-25750,02-09-2018,42,-15,12,Clothing,Skirt,UPI,,
B-25751,15-05-2018,65,-4,6,Clothing,Hankerchief,COD,,
B-25889,28-12-2018,119,-43,7,Clothing,Kurti,Credit Card,,
B-25683,27-11-2018,155,56,3,Furniture,Furnishings,EMI,,
B-25602,12-01-2018,119,-5,8,Clothing,Saree,Credit Card,,
B-25871,16-03-2018,118,25,4,Clothing,Hankerchief,Credit Card,,
B-25953,24-03-2018,116,22,1,Electronics,Accessories,Credit Card,,
B-25950,20-07-2018,158,-29,10,Clothing,Hankerchief,EMI,,
B-26091,24-04-2018,158,69,3,Clothing,Stole,EMI,,
B-25753,28-05-2018,65,-52,3,Electronics,Accessories,COD,,
B-25611,17-06-2018,160,-59,2,Clothing,Saree,EMI,,
B-25935,03-02-2018,162,20,3,Furniture,Chairs,EMI,,
B-25886,29-08-2018,63,1,4,Clothing,T-shirt,COD,,
B-25833,04-12-2018,64,27,5,Clothing,Hankerchief,UPI,,
B-25665,26-03-2018,166,-113,4,Electronics,Accessories,EMI,,
B-25694,13-09-2018,167,43,7,Clothing,T-shirt,EMI,,
B-25668,09-06-2018,123,17,3,Furniture,Furnishings,COD,,
B-25945,03-08-2018,63,14,2,Clothing,Shirt,COD,,
B-25954,26-07-2018,891,0,5,Clothing,Saree,COD,,
B-25818,04-05-2018,75,28,9,Clothing,Hankerchief,UPI,,
B-25861,24-02-2018,62,6,5,Clothing,Hankerchief,COD,,
B-25721,25-06-2018,29,-18,7,Clothing,Skirt,UPI,,
B-26024,14-02-2018,168,18,6,Clothing,Stole,Debit Card,,
B-26056,29-06-2018,70,24,3,Clothing,Stole,UPI,,
B-26050,10-10-2018,169,55,4,Clothing,Saree,Debit Card,,
B-25708,16-10-2018,32,-8,2,Clothing,Stole,COD,,
B-25651,24-11-2018,44,-8,3,Clothing,Stole,UPI,,
B-25616,24-05-2018,116,-56,5,Clothing,Stole,Credit Card,,
B-25827,01-10-2018,156,21,3,Furniture,Chairs,COD,,
B-25996,01-01-2018,62,6,6,Clothing,Skirt,COD,,
B-25830,17-02-2018,54,1,2,Clothing,Saree,UPI,,
B-25951,16-03-2018,111,11,9,Clothing,Hankerchief,Credit Card,,
B-25713,26-11-2018,158,-63,4,Furniture,Chairs,UPI,,
B-25678,04-12-2018,7,-3,2,Clothing,Skirt,UPI,,
B-25901,16-10-2018,61,28,2,Clothing,Hankerchief,UPI,,
B-25798,03-12-2018,61,-50,4,Clothing,Hankerchief,COD,,
B-25902,21-11-2018,154,26,4,Electronics,Accessories,COD,,
B-25851,26-04-2018,62,1,3,Clothing,Saree,COD,,
B-25944,15-04-2018,169,38,3,Clothing,Saree,Debit Card,,
B-25939,23-01-2018,61,18,2,Electronics,Accessories,COD,,
B-25656,05-10-2018,61,-23,2,Clothing,Saree,COD,,
B-25695,15-11-2018,171,14,9,Clothing,Shirt,Debit Card,,
B-25781,22-03-2018,60,-49,8,Clothing,Hankerchief,COD,,
B-25783,07-10-2018,25,-11,1,Clothing,Stole,UPI,,
B-25867,29-07-2018,163,26,4,Clothing,Shirt,COD,,
B-25993,24-11-2018,173,86,1,Electronics,Printers,Debit Card,,
B-25755,04-01-2018,257,-3,2,Furniture,Bookcases,UPI,,
B-25880,17-12-2018,108,37,2,Clothing,Stole,Credit Card,,
B-25941,16-12-2018,177,41,4,Clothing,Shirt,Debit Card,,
B-25757,20-10-2018,106,15,7,Clothing,Hankerchief,Credit Card,,
B-25754,06-07-2018,41,-14,5,Clothing,Leggings,UPI,,
B-25653,15-11-2018,168,-10,3,Electronics,Accessories,UPI,,
B-25821,21-12-2018,60,21,4,Clothing,Stole,COD,,
B-25706,05-03-2018,31,-11,4,Clothing,Stole,COD,,
B-26064,24-12-2018,179,0,2,Clothing,Saree,Debit Card,,
B-25803,24-06-2018,106,12,3,Clothing,Trousers,Credit Card,,
B-26076,30-07-2018,60,13,2,Clothing,T-shirt,COD,,
B-25603,26-06-2018,180,5,3,Clothing,Trousers,Debit Card,,
B-25903,27-03-2018,60,-10,2,Furniture,Furnishings,COD,,
B-25938,23-03-2018,59,25,3,Clothing,Stole,COD,,
B-25868,14-10-2018,170,73,2,Electronics,Accessories,UPI,,
B-25956,03-11-2018,59,10,2,Clothing,Hankerchief,COD,,
B-25652,12-02-2018,24,-21,7,Clothing,Skirt,COD,,
B-25883,24-04-2018,105,-26,8,Clothing,Leggings,Credit Card,,
B-26096,06-04-2018,103,46,2,Clothing,Saree,Credit Card,,
B-25969,10-08-2018,171,17,6,Clothing,T-shirt,UPI,,
B-25951,08-02-2018,102,13,2,Clothing,Stole,Credit Card,,
B-25855,03-11-2018,98,12,2,Clothing,Hankerchief,Credit Card,,
B-26091,19-11-2018,59,10,4,Clothing,Leggings,COD,,
B-25954,16-03-2018,189,60,4,Furniture,Furnishings,Debit Card,,
B-25763,15-11-2018,58,-52,3,Furniture,Chairs,COD,,
B-25945,25-02-2018,60,3,3,Clothing,Saree,UPI,,
B-25740,20-12-2018,58,-8,2,Clothing,Saree,COD,,
B-25818,27-03-2018,94,20,2,Furniture,Furnishings,UPI,,
B-25603,31-01-2018,193,-166,3,Clothing,Saree,EMI,,
B-25964,11-12-2018,199,0,4,Clothing,Stole,EMI,,
B-25930,14-02-2018,202,89,9,Clothing,T-shirt,EMI,,
B-25930,30-04-2018,58,17,2,Clothing,Hankerchief,COD,,
B-25879,04-06-2018,57,-28,2,Clothing,Kurti,COD,,
B-25903,18-07-2018,204,-94,4,Clothing,Hankerchief,EMI,,
B-25614,05-04-2018,98,-12,2,Electronics,Electronic Games,Credit Card,,
B-25750,24-09-2018,22,-12,3,Clothing,Stole,COD,,
B-25852,04-06-2018,97,17,2,Clothing,Stole,Credit Card,,
B-26008,04-01-2018,57,24,5,Clothing,Leggings,COD,,
B-26092,04-01-2018,97,14,2,Clothing,T-shirt,Credit Card,,
B-25689,02-02-2018,97,17,2,Clothing,Stole,Credit Card,,
B-25730,15-04-2018,96,22,5,Clothing,Stole,Credit Card,,
B-25885,22-02-2018,94,27,2,Clothing,Shirt,Credit Card,,
B-25999,01-10-2018,26,-17,1,Clothing,Stole,COD,,
B-26011,29-10-2018,93,44,2,Clothing,Stole,Credit Card,,
B-25754,22-03-2018,93,-65,4,Clothing,Stole,Credit Card,,
B-26030,05-01-2018,92,5,6,Clothing,Hankerchief,Credit Card,,
B-25851,05-01-2018,57,27,2,Clothing,T-shirt,COD,,
B-25870,11-07-2018,57,7,3,Furniture,Furnishings,COD,,
B-26074,03-08-2018,57,21,4,Clothing,Leggings,COD,,
B-25861,27-08-2018,128,4,3,Clothing,Saree,COD,,
B-25797,22-11-2018,89,-4,5,Clothing,Saree,Credit Card,,
B-25993,24-11-2018,221,26,7,Furniture,Furnishings,COD,,
B-25799,30-12-2018,205,-119,3,Clothing,Saree,Debit Card,,
B-25721,21-03-2018,191,51,5,Clothing,Shirt,UPI,,
B-26056,23-04-2018,206,18,4,Clothing,Hankerchief,Debit Card,,
B-25743,06-01-2018,56,0,4,Clothing,Hankerchief,COD,,
B-25854,04-03-2018,88,16,4,Clothing,Stole,Credit Card,,
B-25748,17-03-2018,224,58,3,Electronics,Phones,UPI,,
B-25976,20-02-2018,193,8,4,Clothing,T-shirt,UPI,,
B-25953,19-01-2018,87,36,5,Clothing,Stole,Credit Card,,
B-25996,26-12-2018,189,4,1,Clothing,Saree,UPI,,
B-25717,16-11-2018,55,-33,2,Furniture,Chairs,COD,,
B-25865,06-04-2018,85,-1,3,Clothing,Saree,Credit Card,,
B-25959,08-09-2018,252,56,2,Electronics,Phones,UPI,,
B-25855,04-02-2018,197,73,1,Furniture,Bookcases,COD,,
B-25703,15-03-2018,17,-3,2,Clothing,Stole,UPI,,
B-26049,17-07-2018,100,28,2,Clothing,Hankerchief,UPI,,
B-25755,09-09-2018,80,-19,5,Clothing,Stole,UPI,,
B-26070,22-02-2018,75,29,1,Clothing,Trousers,UPI,,
B-25755,30-06-2018,26,4,2,Clothing,Saree,UPI,,
B-26047,24-04-2018,55,12,5,Clothing,Skirt,COD,,
B-25604,28-07-2018,157,5,9,Clothing,Saree,UPI,,
B-25651,03-05-2018,200,-60,4,Furniture,Bookcases,UPI,,
B-25983,23-09-2018,230,5,2,Clothing,Saree,UPI,,
B-26056,01-07-2018,213,-145,3,Furniture,Bookcases,Debit Card,,
B-25940,15-12-2018,55,4,2,Clothing,Stole,COD,,
B-25766,07-09-2018,220,-19,2,Clothing,Saree,Debit Card,,
B-25935,28-02-2018,150,32,3,Clothing,Hankerchief,COD,,
B-25970,10-10-2018,203,84,2,Electronics,Printers,UPI,,
B-26053,18-10-2018,93,31,3,Electronics,Accessories,UPI,,
B-25947,21-03-2018,290,35,6,Clothing,Hankerchief,COD,,
B-25856,15-09-2018,48,6,1,Clothing,Saree,COD,,
B-26030,04-03-2018,221,35,4,Electronics,Accessories,Debit Card,,
B-26069,15-06-2018,55,18,2,Clothing,Kurti,COD,,
B-25653,01-07-2018,227,102,8,Electronics,Accessories,Debit Card,,
B-25627,31-07-2018,55,-39,4,Clothing,Stole,COD,,
B-25947,15-07-2018,207,33,2,Electronics,Accessories,UPI,,
B-25801,11-12-2018,64,6,4,Clothing,Saree,COD,,
B-25964,12-07-2018,89,6,5,Clothing,Saree,COD,,
B-25950,13-02-2018,54,27,2,Clothing,Stole,COD,,
B-25878,02-03-2018,84,41,3,Clothing,T-shirt,Credit Card,,
B-25773,05-05-2018,209,-21,2,Electronics,Electronic Games,UPI,,
B-26081,14-05-2018,79,33,4,Clothing,Stole,UPI,,
B-26027,28-05-2018,54,8,4,Clothing,T-shirt,COD,,
B-25967,22-04-2018,229,59,9,Clothing,Saree,Debit Card,,
B-25901,28-11-2018,158,38,3,Clothing,Hankerchief,UPI,,
B-25951,27-04-2018,248,105,2,Electronics,Phones,Debit Card,,
B-25853,01-11-2018,199,6,2,Clothing,Saree,UPI,,
B-25923,27-01-2018,253,-11,1,Clothing,Trousers,Debit Card,,
B-25793,13-02-2018,257,-252,4,Clothing,Saree,Debit Card,,
B-26068,20-02-2018,193,33,5,Electronics,Accessories,COD,,
B-26080,19-03-2018,109,35,6,Clothing,T-shirt,COD,,
B-25843,01-05-2018,214,30,3,Electronics,Accessories,COD,,
B-26002,02-06-2018,141,7,7,Clothing,Saree,COD,,
B-25993,23-08-2018,201,32,4,Furniture,Furnishings,UPI,,
B-26070,12-03-2018,54,12,4,Clothing,Shirt,COD,,
B-25887,25-04-2018,83,6,6,Clothing,Shirt,EMI,,
B-25654,22-03-2018,54,-3,3,Clothing,Saree,COD,,
B-25898,28-05-2018,53,5,3,Clothing,T-shirt,COD,,
B-25664,21-01-2018,258,-27,2,Electronics,Phones,Debit Card,,
B-26012,27-07-2018,199,8,2,Clothing,Saree,COD,,
B-25979,29-10-2018,82,-27,3,Clothing,Kurti,EMI,,
B-26054,15-09-2018,139,36,3,Clothing,Stole,COD,,
B-25757,29-01-2018,53,15,2,Clothing,Stole,COD,,
B-25623,21-09-2018,53,1,4,Clothing,Stole,COD,,
B-25824,03-08-2018,101,38,2,Furniture,Furnishings,COD,,
B-25754,26-03-2018,262,215,2,Electronics,Printers,Debit Card,,
B-25693,01-07-2018,82,-39,5,Clothing,T-shirt,EMI,,
B-25638,22-08-2018,154,39,3,Clothing,Hankerchief,COD,,
B-25922,28-03-2018,52,18,2,Clothing,Stole,COD,,
B-25919,10-03-2018,1599,37,6,Electronics,Electronic Games,UPI,,
B-25989,03-02-2018,338,41,7,Clothing,Hankerchief,UPI,,
B-25999,24-01-2018,51,-49,2,Electronics,Electronic Games,COD,,
B-25661,27-12-2018,224,-81,3,Furniture,Chairs,COD,,
B-26099,21-08-2018,207,37,4,Clothing,Hankerchief,COD,,
B-25866,21-01-2018,51,14,2,Clothing,Stole,COD,,
B-26098,16-01-2018,82,8,3,Electronics,Accessories,EMI,,
B-26062,27-03-2018,50,-17,2,Clothing,Stole,COD,,
B-25761,01-10-2018,263,-31,9,Electronics,Electronic Games,Debit Card,,
B-25843,01-04-2018,50,7,6,Clothing,Skirt,COD,,
B-25683,13-11-2018,245,-3,4,Electronics,Phones,UPI,,
B-25959,21-01-2018,82,24,6,Clothing,Hankerchief,EMI,,
B-25787,30-03-2018,229,-41,8,Electronics,Accessories,COD,,
B-25951,04-02-2018,50,14,1,Electronics,Electronic Games,COD,,
B-26056,25-11-2018,220,40,2,Electronics,Accessories,COD,,
B-25643,25-08-2018,263,-63,2,Electronics,Electronic Games,Debit Card,,
B-26093,01-12-2018,81,-41,5,Clothing,Leggings,EMI,,
B-25775,18-10-2018,50,-17,2,Clothing,Stole,COD,,
B-26093,08-11-2018,49,5,4,Clothing,Hankerchief,COD,,
B-25851,15-11-2018,237,47,9,Clothing,T-shirt,UPI,,
B-25685,26-10-2018,264,-30,3,Furniture,Furnishings,Debit Card,,
B-25651,19-09-2018,49,3,1,Clothing,Shirt,COD,,
B-25793,11-06-2018,63,-24,6,Clothing,Kurti,COD,,
B-25708,18-02-2018,81,-51,7,Clothing,Stole,EMI,,
B-25847,08-02-2018,264,71,10,Furniture,Furnishings,Debit Card,,
B-25954,19-08-2018,48,11,2,Clothing,Shirt,COD,,
B-25997,10-12-2018,48,15,1,Clothing,Hankerchief,COD,,
B-25650,04-01-2018,245,-78,2,Electronics,Printers,UPI,,
B-25883,30-09-2018,146,42,5,Clothing,Hankerchief,UPI,,
B-25945,27-04-2018,245,10,2,Furniture,Bookcases,COD,,
B-25981,04-06-2018,245,91,2,Furniture,Bookcases,UPI,,
B-25862,13-12-2018,80,3,3,Clothing,Stole,EMI,,
B-25877,14-12-2018,269,33,5,Furniture,Chairs,Debit Card,,
B-26090,13-01-2018,80,22,3,Clothing,Stole,EMI,,
B-26050,12-04-2018,284,44,6,Clothing,Hankerchief,COD,,
B-26072,23-12-2018,313,44,3,Electronics,Electronic Games,COD,,
B-25916,01-09-2018,80,-26,9,Clothing,Skirt,EMI,,
B-25722,24-04-2018,48,-8,8,Clothing,Stole,COD,,
B-25746,22-07-2018,87,16,2,Clothing,Saree,UPI,,
B-25753,09-01-2018,47,-114,5,Furniture,Furnishings,COD,,
B-25956,02-11-2018,140,28,2,Electronics,Phones,COD,,
B-25996,21-03-2018,47,1,2,Clothing,Stole,COD,,
B-25896,11-09-2018,79,-2,2,Furniture,Furnishings,EMI,,
B-25796,12-07-2018,78,-64,7,Clothing,Stole,EMI,,
B-25798,26-03-2018,47,-3,2,Clothing,Stole,COD,,
B-26043,04-03-2018,185,48,4,Clothing,Stole,UPI,,
B-26028,24-09-2018,77,36,2,Clothing,Shirt,EMI,,
B-25812,11-05-2018,259,47,5,Clothing,Hankerchief,UPI,,
B-25605,08-04-2018,75,0,7,Clothing,Saree,EMI,,
B-25702,14-08-2018,75,0,3,Clothing,Shirt,EMI,,
B-25940,12-09-2018,46,0,4,Clothing,Leggings,COD,,
B-26087,03-04-2018,46,13,3,Clothing,Hankerchief,COD,,
B-25955,07-03-2018,200,13,5,Electronics,Phones,COD,,
B-25626,08-05-2018,46,-14,1,Electronics,Phones,COD,,
B-25811,08-11-2018,126,52,4,Clothing,Hankerchief,UPI,,
B-25856,26-08-2018,74,29,3,Clothing,Stole,EMI,,
B-25628,04-02-2018,45,13,4,Clothing,Skirt,COD,,
B-26016,02-01-2018,74,9,3,Clothing,Shirt,UPI,,
B-25999,09-02-2018,129,11,2,Electronics,Phones,UPI,,
B-26043,22-06-2018,122,50,7,Clothing,Stole,UPI,,
B-25743,29-10-2018,74,-51,3,Clothing,Stole,UPI,,
B-26014,01-04-2018,278,39,5,Furniture,Chairs,Debit Card,,
B-25876,23-11-2018,282,14,4,Clothing,Trousers,Debit Card,,
B-25785,20-02-2018,45,0,2,Clothing,T-shirt,COD,,
B-25810,20-01-2018,45,6,3,Clothing,Shirt,COD,,
B-25833,01-06-2018,45,16,3,Clothing,Stole,COD,,
B-25931,30-10-2018,73,-36,3,Furniture,Chairs,UPI,,
B-25852,04-12-2018,45,12,4,Clothing,Hankerchief,COD,,
B-25738,29-12-2018,72,-6,3,Clothing,Saree,UPI,,
B-25921,14-01-2018,71,-44,5,Electronics,Accessories,UPI,,
B-25685,02-09-2018,45,-2,4,Clothing,Shirt,COD,,
B-25996,18-01-2018,286,140,6,Clothing,Shirt,Debit Card,,
B-25663,22-07-2018,294,138,2,Electronics,Printers,Debit Card,,
B-25888,24-11-2018,223,4,3,Electronics,Phones,COD,,
B-25677,16-03-2018,20,-2,1,Electronics,Accessories,UPI,,
B-26045,10-10-2018,302,75,6,Furniture,Furnishings,Debit Card,,
B-26002,18-11-2018,113,28,2,Clothing,Saree,UPI,,
B-25953,19-02-2018,44,2,3,Clothing,Hankerchief,COD,,
B-25617,23-04-2018,305,-270,5,Electronics,Electronic Games,Debit Card,,
B-25702,05-01-2018,306,-147,3,Clothing,Saree,Debit Card,,
B-25799,09-04-2018,70,-64,5,Clothing,Stole,UPI,,
B-25985,10-09-2018,44,11,4,Clothing,Stole,COD,,
B-25952,02-08-2018,44,14,3,Clothing,Hankerchief,COD,,
B-25754,27-01-2018,319,312,5,Clothing,Saree,Debit Card,,
B-25770,29-04-2018,287,-280,12,Furniture,Chairs,UPI,,
B-25954,22-07-2018,44,10,3,Clothing,Stole,COD,,
B-25657,13-08-2018,288,-180,4,Furniture,Chairs,COD,,
B-25801,23-05-2018,49,-31,2,Clothing,Stole,COD,,
B-26000,13-05-2018,43,-10,4,Clothing,Skirt,COD,,
B-25897,17-08-2018,43,5,3,Clothing,Stole,COD,,
B-25681,14-03-2018,68,-27,3,Electronics,Accessories,UPI,,
B-25852,29-10-2018,320,144,1,Electronics,Printers,Debit Card,,
B-26067,27-06-2018,67,2,4,Clothing,T-shirt,UPI,,
B-25601,13-01-2018,66,-12,5,Clothing,Stole,UPI,,
B-25804,22-05-2018,321,26,3,Electronics,Printers,Debit Card,,
B-25751,31-05-2018,43,-5,2,Clothing,Saree,COD,,
B-25630,06-05-2018,114,-39,5,Clothing,Kurti,COD,,
B-25899,31-01-2018,43,17,1,Clothing,Saree,COD,,
B-25751,05-11-2018,43,21,3,Clothing,Shirt,COD,,
B-26081,07-12-2018,637,50,5,Clothing,Saree,COD,,
B-25851,10-10-2018,300,42,2,Electronics,Printers,COD,,
B-26036,21-10-2018,341,44,7,Furniture,Furnishings,UPI,,
B-25704,14-01-2018,102,0,3,Electronics,Phones,COD,,
B-25761,21-06-2018,328,-15,3,Electronics,Electronic Games,Debit Card,,
B-25978,26-04-2018,341,160,7,Clothing,Stole,Debit Card,,
B-26077,11-08-2018,62,11,7,Clothing,Hankerchief,UPI,,
B-25981,10-12-2018,42,13,3,Clothing,Leggings,COD,,
B-26043,07-11-2018,62,28,5,Clothing,Hankerchief,UPI,,
B-25896,28-01-2018,42,7,2,Clothing,Kurti,COD,,
B-25790,08-12-2018,42,-3,1,Electronics,Electronic Games,COD,,
B-25789,20-11-2018,313,-13,5,Furniture,Bookcases,UPI,,
B-26061,26-02-2018,109,52,2,Clothing,Stole,UPI,,
B-25923,27-05-2018,226,58,3,Electronics,Accessories,COD,,
B-25868,31-03-2018,62,-1,1,Electronics,Phones,UPI,,
B-25777,07-05-2018,61,-25,4,Electronics,Accessories,UPI,,
B-25999,21-01-2018,222,74,5,Clothing,Hankerchief,COD,,
B-25854,15-02-2018,342,-154,7,Furniture,Furnishings,Debit Card,,
B-25667,20-05-2018,344,-34,3,Clothing,Saree,Debit Card,,
B-25829,22-02-2018,345,38,7,Clothing,Hankerchief,Debit Card,,
B-25705,08-03-2018,46,0,2,Electronics,Electronic Games,COD,,
B-25843,05-02-2018,255,74,5,Clothing,Hankerchief,COD,,
B-25958,14-09-2018,360,32,3,Clothing,Saree,UPI,,
B-25893,28-08-2018,372,59,3,Electronics,Printers,UPI,,
B-25855,05-10-2018,61,30,2,Clothing,Hankerchief,UPI,,
B-25616,11-01-2018,42,12,5,Clothing,Hankerchief,COD,,
B-25630,26-03-2018,42,-26,2,Clothing,Kurti,COD,,
B-25936,03-11-2018,61,25,4,Clothing,Saree,UPI,,
B-25830,13-10-2018,41,11,6,Clothing,Hankerchief,COD,,
B-25930,13-01-2018,40,13,3,Clothing,T-shirt,COD,,
B-25808,22-01-2018,59,21,2,Clothing,Stole,UPI,,
B-25979,24-11-2018,57,27,2,Clothing,Shirt,UPI,,
B-25687,10-03-2018,17,6,1,Clothing,Stole,UPI,,
B-26087,28-11-2018,40,10,2,Clothing,Stole,COD,,
B-25764,06-12-2018,349,-24,2,Clothing,Saree,Debit Card,,
B-25782,20-08-2018,335,-22,7,Furniture,Chairs,UPI,,
B-25854,14-11-2018,40,16,3,Clothing,Hankerchief,COD,,
B-26085,16-06-2018,40,17,2,Clothing,Stole,COD,,
B-25630,26-04-2018,40,-7,3,Clothing,Stole,COD,,
B-25999,01-07-2018,352,74,8,Clothing,Stole,Debit Card,,
B-25648,27-10-2018,55,-26,4,Clothing,Saree,UPI,,
B-25952,10-11-2018,352,18,5,Clothing,Trousers,Debit Card,,
B-25710,04-12-2018,53,-18,4,Clothing,T-shirt,UPI,,
B-25685,18-01-2018,51,7,2,Furniture,Furnishings,UPI,,
B-25740,06-02-2018,40,-37,3,Clothing,Stole,COD,,
B-25973,28-03-2018,39,14,5,Clothing,Leggings,COD,,
B-25769,09-08-2018,355,-4,2,Clothing,Saree,Debit Card,,
B-25687,25-01-2018,357,139,2,Clothing,Saree,Debit Card,,
B-25603,25-05-2018,38,18,1,Clothing,Kurti,COD,,
B-26050,03-11-2018,38,9,2,Clothing,Stole,COD,,
B-25748,02-12-2018,141,10,4,Clothing,Shirt,UPI,,
B-25833,08-01-2018,36,4,9,Clothing,Hankerchief,COD,,
B-25930,03-11-2018,351,-94,5,Electronics,Electronic Games,COD,,
B-26035,26-04-2018,369,15,3,Electronics,Electronic Games,Debit Card,,
B-25851,22-10-2018,53,24,6,Clothing,Hankerchief,EMI,,
B-25718,22-03-2018,371,115,1,Furniture,Bookcases,Debit Card,,
B-25898,23-04-2018,499,33,4,Clothing,Saree,COD,,
B-25893,05-10-2018,223,62,7,Clothing,Shirt,COD,,
B-25983,18-06-2018,50,-4,6,Clothing,T-shirt,EMI,,
B-26056,24-09-2018,391,90,6,Electronics,Phones,Debit Card,,
B-25715,06-10-2018,416,137,3,Electronics,Phones,Debit Card,,
B-25702,05-07-2018,424,-17,9,Furniture,Chairs,Debit Card,,
B-25618,25-05-2018,362,127,1,Furniture,Bookcases,COD,,
B-25643,10-11-2018,36,-7,1,Electronics,Electronic Games,COD,,
B-25961,15-09-2018,34,-10,3,Clothing,Skirt,COD,,
B-25873,03-01-2018,367,73,3,Electronics,Electronic Games,UPI,,
B-26053,09-03-2018,425,208,7,Clothing,Saree,Debit Card,,
B-25683,18-03-2018,433,26,3,Electronics,Printers,Debit Card,,
B-25718,24-09-2018,460,31,3,Furniture,Bookcases,Debit Card,,
B-25753,30-01-2018,62,-56,5,Clothing,Kurti,COD,,
B-25852,27-01-2018,50,16,1,Clothing,Stole,EMI,,
B-25914,10-03-2018,460,-143,3,Furniture,Chairs,Debit Card,,
B-26083,22-03-2018,34,3,3,Clothing,Saree,COD,,
B-25857,20-09-2018,227,59,2,Furniture,Furnishings,UPI,,
B-25939,07-06-2018,469,33,4,Electronics,Electronic Games,Debit Card,,
B-25851,19-01-2018,103,46,2,Clothing,Saree,UPI,,
B-25699,14-08-2018,34,-13,5,Clothing,Leggings,COD,,
B-26078,24-10-2018,137,63,3,Clothing,Stole,COD,,
B-26075,22-04-2018,34,12,2,Clothing,Stole,COD,,
B-25956,14-08-2018,474,56,4,Electronics,Phones,Debit Card,,
B-25861,10-06-2018,50,3,2,Clothing,Stole,EMI,,
B-25777,11-02-2018,69,-67,4,Clothing,Kurti,UPI,,
B-25634,23-02-2018,389,-83,3,Furniture,Chairs,UPI,,
B-25753,23-06-2018,77,-43,8,Clothing,Stole,COD,,
B-25687,21-01-2018,51,21,3,Clothing,T-shirt,COD,,
B-25885,28-10-2018,394,146,2,Furniture,Bookcases,UPI,,
B-25767,07-08-2018,48,-22,2,Clothing,Saree,EMI,,
B-25961,28-11-2018,34,-12,5,Clothing,Leggings,COD,,
B-25923,25-01-2018,484,28,3,Electronics,Printers,Debit Card,,
B-25799,29-03-2018,47,-27,4,Clothing,Saree,EMI,,
B-25955,13-04-2018,45,8,4,Clothing,Skirt,EMI,,
B-26015,21-07-2018,128,55,1,Clothing,Saree,COD,,
B-26051,06-03-2018,669,74,5,Furniture,Bookcases,COD,,
B-25822,09-04-2018,34,13,2,Clothing,Saree,COD,,
B-25989,03-08-2018,44,14,3,Clothing,Hankerchief,Credit Card,,
B-25910,17-01-2018,33,1,2,Clothing,Shirt,COD,,
B-25956,14-06-2018,33,10,3,Clothing,Hankerchief,COD,,
B-25986,05-01-2018,487,-23,3,Electronics,Printers,Debit Card,,
B-26098,04-12-2018,497,179,3,Furniture,Chairs,Debit Card,,
B-26061,10-10-2018,508,203,2,Electronics,Accessories,Debit Card,,
B-25954,12-07-2018,524,-25,2,Electronics,Electronic Games,Debit Card,,
B-26034,18-12-2018,425,183,5,Electronics,Accessories,UPI,,
B-25909,10-12-2018,168,56,3,Clothing,Saree,COD,,
B-25692,28-03-2018,141,28,7,Furniture,Furnishings,UPI,,
B-25959,10-05-2018,429,17,3,Furniture,Chairs,UPI,,
B-25745,21-03-2018,44,-8,3,Clothing,Stole,Credit Card,,
B-25689,18-01-2018,149,136,3,Clothing,Stole,UPI,,
B-25786,08-11-2018,44,-34,3,Clothing,Stole,Credit Card,,
B-25897,28-04-2018,33,10,3,Clothing,Hankerchief,COD,,
B-26056,08-06-2018,33,9,2,Clothing,Hankerchief,COD,,
